GEOS-Chem Name,Formula,InChI,Notes,Ethyl,Aldehydes,Carbonyl,Peroxide,Pan
MO2,CH3O2,InChI=1S/CH3O2/c1-3-2/h1H3,methylperoxy radical,0,0,0,1,0
MOH,CH3OH,"InChI=1S/CH4O/c1-2/h2H,1H3",methanol,0,0,0,0,0
MP,CH3OOH," InChI=1S/CH4O2/c1-3-2/h2H,1H3",methylhydroperoxide,0,0,0,1,0
MRO2,HOCH2C(OO)(CH3)CHO,,RO2 from MACR+OH,,,,,
MRP,HOCH2C(OOH)(CH3)CHO,,peroxide from MRO2,,,,,
MVK,CH2=CHC(O)CH3,"InChI=1S/C4H6O/c1-3-4(2)5/h3H,1H2,2H3",methylvinylketone,2,0,1,0,0
N2,N2,InChI=1S/N2/c1-2,nitrogen,0,0,0,0,0
N2O,N2O,InChI=1S/N2O/c1-2-3,nitrous oxide,0,0,0,0,0
N2O5,N2O5,InChI=1S/N2O5/c3-1(4)7-2(5)6,dinitrogen pentoxide,0,0,0,0,0
NH2,NH2,InChI=1S/H2N/h1H2/q-1,ammonia radical,0,0,0,0,0
NH3,NH3,InChI=1S/H3N/h1H3,ammonia,0,0,0,0,0
NO,NO,InChI=1S/NO/c1-2 ,nitric oxide,0,0,0,0,0
NO2,NO2,InChI=1S/NO2/c2-1-3,nitrogen dioxide,0,0,0,0,0
NO3,NO3,InChI=1S/NO3/c2-1(3)4/q-1,nitrate radical,0,0,0,0,0
O,O,,oxygen atom (3P),,,,,
O1D,O1D,,oxygen atom (1D),,,,,
O2,O2,InChI=1S/O2/c1-2,molecular oxygen,0,0,0,0,0
O2CH2OH,O2CH2OH,,produced by CH2O+HO2,,,,,
O3,O3,InChI=1S/O3/c1-3-2,ozone,0,0,0,0,0
OH,OH,InChI=1S/H2O/h1H2/p-1,hydroxyl radical,0,0,0,0,0
PAN,CH3C(O)OONO2,InChI=1S/C2H3NO5/c1-2(4)7-8-3(5)6/h1H3,peroxyacetylnitrate,1,0,1,2,1
PMN,CH2=C(CH3)C(O)OONO2,"InChI=1S/C4H5NO5/c1-3(2)4(6)9-10-5(7)8/h1H2,2H3",peroxymethacryloyl nitrate (MPAN),2,0,1,2,1
PO2,HOCH2CH(OO)CH3,,RO2 from isoprene,,,,,
PP,HOCH2CH(OOH)CH3,,peroxide from PO2,,,,,
PPN,CH3CH2C(O)OONO2,"InChI=1S/C3H5NO5/c1-2-3(5)8-9-4(6)7/h2H2,1H3",peroxypropionylnitrate,2,0,1,2,1
PRN1,O2NOCH2CH(OO)CH3,,RO2 from propene + NO3,,,,,
PRPE,C3H6,"InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3",≥C4 alkenes,1,0,0,0,0
PRPN,O2NOCH2CH(OOH)CH3,,peroxide from PRN1,,,,,
R4N1,RO2 from R4N2,,RO2 from R4N2,,,,,
R4N2,RO2NO,,≥C4 alkylnitrates,,,,,
R4O2,RO2 from ALK4,,RO2 from ALK4,,,,,
R4P,CH3CH2CH2CH2OOH,,peroxide from R4O2,,,,,
RA3P,CH3CH2CH2OOH,,peroxide from A3O2,,,,,
RB3P,CH3CH(OOH)CH3,,peroxide from B3O2,,,,,
RCHO,CH3CH2CHO,,>C2 aldehydes,,,,,
RCO3,CH3CH2C(O)OO,,peroxypropionyl radical,,,,,
RCOOH,C2H5C(O)OH,,>C2 organic acids,,,,,
RIO1,HOCH2C(OO)(CH3)CH=CHOH,,RO2 from isoprene oxidation products,,,,,
RIO2,HOCH2C(OO)(CH3)CH=CH2,,RO2 from isoprene,,,,,
RIP,HOCH2C(OOH)(CH3)CH=CH2,,peroxide from RIO2,,,,,
ROH,C3H7OH,,>C2 alcohols,,,,,
RP,CH3CH2C(O)OOH,,peroxide from RCO3,,,,,
VRO2,HOCH2CH(OO)C(O)CH3,,RO2 from MVK+OH,,,,,
VRP,HOCH2CH(OOH)C(O)CH3,,peroxide from VRO2,,,,,
DMS,(CH3)2S,InChI=1S/C2H6S/c1-3-2/h1-2H3,dimethylsulfide,0,0,0,0,0
SO2,SO2,InChI=1S/O2S/c1-3-2,sulfur dioxide,0,0,0,0,0
SO4,SO4,"InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2",sulfate radical,0,0,0,0,0
MSA,CH4SO3,"InChI=1S/CH4O3S/c1-5(2,3)4/h1H3,(H,2,3,4)",methanesulfonic acid,0,0,0,0,0
